PLANT_ID,PAN_LEN_TX2,PRIM_BN_TX2,SEC_BN_TX2,SEC_LN_TX2,PAN_LEN_MO,PRIM_BN_MO,SEC_BN_MO,SEC_LN_MO,PAN_LEN_MI,PRIM_BN_MI,SEC_BN_MI,SEC_LN_MI
J482.B,10.731890676705524,11.194053307223955,1.208966586537852,9.118216295060334,16.74382807522058,2.987437115182731,1.500969750134643,3.976017968865381,-12.647187768903711,0.5534229083436047,-3.581465602324867,-7.107498316632273
J018.C,-2.326055255992746,11.194053307223955,0.8985206672868706,-1.346208692778957,1.2656561387627594,14.58591427876752,3.940334143891308,1.0447101620797217,6.357229747078816,13.598432761633385,3.7043534952069437,4.864845569317897
J515.C,-26.49299996725521,-12.136077832425565,-4.999951798481762,-11.872921924593486,-28.208801901696866,-13.443738866562391,-5.207282332696192,-14.134629130172181,-22.766012403037504,-13.446099861040544,-4.164331130127414,-11.136652509019351
J641.A,-21.00346548311091,-16.67249222069075,-6.8626273139876455,-12.090930778506804,-19.119692823391517,-15.054638472615835,-5.207282332696192,-10.372280450328734,-18.97145316523733,-14.082441805103459,-3.2900328384235964,-10.273262324936407
J540.A,-15.806273072086725,-1.1190714609243997,-1.8954926059719552,-8.447068505955622,-10.884551851925217,-3.4561613090310415,-1.8531562912807737,-8.293167284278704,-11.0661214198203,-0.08291903571930781,-2.4157345467197793,0.3752166120865855
J641.B,-24.54405281312114,-13.75622582823456,-4.999951798481762,-11.872921924593486,-20.99402723435811,-13.443738866562391,-5.20728233269619,-10.801399737507667,-20.773868803192418,-10.900732084788878,-3.8728983662261407,-9.64010952327558
J257.A,-18.08004475190981,-11.488018634101968,-6.552181394736665,-8.384780261980389,-11.198510714733692,1.376537509129289,-3.072838488159108,-4.273951425490127,-12.236110518142029,-1.0374319518136843,-0.9585707272134146,-2.9632254330341383
J427.B,-13.532501392263645,-7.275633844998582,-1.5850466867209738,-6.765285918624308,-3.487681044157549,-6.35578059992724,-1.2433151928416073,0.9087216555793588,-11.698547959453668,-9.309877224631588,-2.998600074522323,-2.5027506681898974
J351.B,-17.170536079980575,-4.035337853380593,-3.7581681214778393,-9.537112775522216,-11.983407871754883,-3.1339813878203535,-3.0728384881591073,-8.534924629168241,3.163475721930337,-4.219141672128262,-4.164331130127414,3.8287773484183667
J355.A,-8.302826528670556,-14.080255427396358,-2.516384444473916,0.02413267467618617,-10.824899667991607,-9.899759733244814,-3.0728384881591073,-0.08852739208998807,-17.074173546337246,-8.991706252600133,-4.747196657929958,2.9653871643354193
J651.B,3.195961680720446,23.50717807537232,4.623871698298639,0.30442977256473835,5.095954265026154,11.686294987871321,3.330493045452144,4.429312990533261,-1.1686460745581888,16.46197150991651,1.6643241478980364,-5.294378930058087
J005.A,4.592707141183201,2.4452541298553894,0.5880747480358892,5.162912802632988,5.2215378101495435,3.953976878814797,2.4157313977933947,1.6188838561923788,3.2267183758936766,4.689645544752563,1.9557569117993086,-5.265599257255323
J208.C,14.46737272212916,2.4452541298553845,1.8298584250398127,7.374145463753788,14.043781855067685,2.3430772727613554,1.196049200915062,7.693037146542035,14.136076184569172,0.5534229083436085,2.247189675700582,7.167219393539086
J250.C,7.711022587797714,14.43434929884195,9.59100640631433,2.702527165611248,19.478409770282397,12.975014672714078,14.002712268137566,11.04137637326214,-10.117481610370266,7.235013321004228,1.0814586200954894,-8.546481956770515
J481.A,3.1634792281515574,15.08240849716554,1.5194125057888312,-0.8479027409770854,7.230874532123783,17.807713490874402,5.7698574392088116,-0.1036372261455852,0.00134302376353197,15.507458593822129,1.372891383996763,-4.229531036355788
J610.C,20.83393342563378,14.43434929884195,5.55520945605158,4.415453874930179,4.565363786879832,5.242696563657549,2.1108108485738115,-2.8536270242640867,21.820058641114528,11.053064985381726,3.1214879674043963,7.282338084750148
J466.D,13.850206123320037,23.831207674534117,3.3820880212947153,3.792571435177836,2.8982422253668205,30.69491033930195,3.635413594671727,-5.8755938353833175,-3.1607896744032806,22.18904900648275,1.372891383996763,-7.683091772687569
J243.A,-3.7228007164554953,7.953757315605966,4.002979859796678,1.3633299201437172,4.279661221724119,17.16335364845303,7.294460185306729,0.37987746363349295,-21.184946053954096,7.5531842930356845,2.247189675700582,-12.575636149157592
J530.B,-10.576598208493639,-4.035337853380593,-9.65664058724647,-5.48837691713201,-2.5332461012197833,-4.4227010726631075,-2.462997389719941,0.06559291527708846,-9.801268340553582,-9.309877224631588,-3.5814656023248688,-2.214953940162253
J589.A,-8.497721244083968,-5.655485849189588,-0.653708928968032,-2.2182441084322315,-7.462400247312845,-10.86629949687688,-0.6334740944024411,0.7727331490789922,-7.745882086745158,-7.7190223644743,-2.4157345467197793,-1.2076653920654805
J045.C,-12.103273479231998,-8.895781840807576,-3.4477222022268577,-1.9379470105436791,-9.220569879040305,-4.744880993873798,-2.46299738971994,-2.430551670707393,-16.757960276520564,-8.355364308537213,-3.581465602324867,-7.683091772687572
J288.B,8.555566354589144,4.389431724826181,4.623871698298636,1.6436270180322694,11.660834086351366,13.297194593924763,6.379698537647977,7.741388615519943,8.47585865485058,18.370997342105255,6.618681134219666,4.145353749248778
J350.C,-10.544115755924741,-5.655485849189585,-2.826830363724897,-3.027991280110273,-5.880047578758129,-9.255399890823439,-2.767917938939524,-1.1613256100373168,7.274248229547193,-5.491825560254095,-2.998600074522323,1.6703018882110023
J608.B,-14.214632896210569,-5.9795154483513855,-4.689505879230781,-8.447068505955622,-8.752771173455677,-6.677960521137928,-1.8531562912807737,-1.3940170544934953,-7.80912474070849,-7.400851392442844,-0.667137963312144,-4.805124492411086
J396.A,-11.356177070147268,-10.515929836616571,-4.06861404072882,-5.052359209305374,-5.547251184181151,-10.544119575666192,-3.987600135817858,-7.416796909054128,-4.42564275367,-11.855245000883254,-4.164331130127413,-3.3661408522728453
J348.C,-4.177555052420109,-10.515929836616571,-2.826830363724897,1.083032822255165,-4.88793757228335,-6.677960521137928,-3.987600135817858,-0.4662732434798901,-5.690495832936726,-5.491825560254091,-3.2900328384235964,-1.063767028051656
J599.A,-12.168238384369795,-7.59966344416038,-0.3432630097170527,-3.588585475887377,0.6565759449143206,-2.811801466609666,1.500969750134643,1.5221809182365595,0.5072842554702196,-1.0374319518136803,1.372891383996763,2.8214888003215943
J250.B,14.499855174698057,16.378526893812737,1.208966586537852,6.8446953899643015,-0.36692994784131033,17.48553356966372,1.8058902993542283,-0.9195682651477777,-0.27448711073612087,17.33345206212573,0.6875207399969161,2.7194434036807906
J384.A,-3.9501778844377995,-0.47101226260080936,-0.653708928968032,0.5847268704532934,-0.9320559008965653,0.08781782428653251,-1.2433151928416073,1.9210805373043027,-5.690495832936726,-2.9464577840024293,-1.250003491114688,0.9508100681418791
J216.A,21.2886877615984,10.87002370806216,8.038776810059424,14.381572910967595,-0.4925134929647003,5.887056406078929,-0.6334740944024411,-4.394830097934896,10.752594197530689,9.780381097255894,2.830055203503126,2.3897937082801253
J240.A,13.265521977079814,4.7134613239879775,2.450750263541773,4.571174484868263,-8.718235698546744,0.4099977454972178,0.28128755325631044,-7.809652594499626,-10.749908150003625,-8.037193336505757,-0.37570519941087055,-8.258685228742868
J321.A,-3.982660337006708,11.518082906385755,5.244763536800599,10.42626941854025,25.220717371049385,13.297194593924763,9.733824579063395,13.102357738445455,9.171527848447278,9.144039153192974,5.161517314713305,2.1019969802524763
J446.A,2.871137155031441,10.221964509738559,2.140304344290794,10.924575370342119,10.065923063284309,-1.200901860556224,1.196049200915062,7.587268308152863,5.69318188046379,8.825868181161514,2.247189675700579,1.5264035241971776
J344.C,-14.344562706486172,-14.080255427396358,-4.999951798481762,-5.332656307193926,-12.108991416878274,-7.0001404423486155,-3.6826795865982747,-5.240980805048279,-14.860680657620481,-7.7190223644743,-4.747196657929958,-3.941734308328141
J379.B,-19.054518328976844,-13.75622582823456,-5.310397717732742,-6.858718284587159,-18.23118924164353,-11.18847941808757,-6.122043980354941,-6.419547861384781,-12.805294403812052,-8.991706252600128,-2.1243017828185056,-0.37305488078529964
J013.C,-0.05228357616966206,14.434349298841944,4.313425779047657,-0.34959678917521386,6.477373261383444,12.652834751503386,2.7206519470129775,4.429312990533261,-18.02281335578729,4.689645544752563,-2.4157345467197793,-12.000042693102296
J315.A,28.369862421618848,13.786290100518348,7.107439052306483,13.104663909475306,-3.0136031613167513,-1.200901860556224,-3.0728384881591073,-4.231643890134456,24.286522145684636,22.507219978514204,8.950143245429848,10.764678493884697
